[0.008s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.138s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.162s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.163s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.303s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.304s] -- Looking for ignition-math6 -- found version 6.15.1
[0.307s] -- Searching for dependencies of ignition-math6
[0.307s] -- Looking for OGRE...
[0.311s] -- Found Ogre Ghadamon (1.9.0)
[0.311s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.317s] -- Looking for OGRE_Paging...
[0.317s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.317s] -- Looking for OGRE_Terrain...
[0.317s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.317s] -- Looking for OGRE_Property...
[0.317s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.317s] -- Looking for OGRE_RTShaderSystem...
[0.317s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.317s] -- Looking for OGRE_Volume...
[0.318s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.318s] -- Looking for OGRE_Overlay...
[0.318s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.382s] -- Looking for ignition-math6 -- found version 6.15.1
[0.382s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.382s] -- Searching for dependencies of ignition-transport8
[0.394s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.401s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.406s] -- Checking for module 'libzmq >= 4'
[0.417s] --   Found libzmq , version 4.3.4
[0.449s] -- Checking for module 'uuid'
[0.459s] --   Found uuid, version 2.37.2
[0.488s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.488s] -- Searching for dependencies of ignition-msgs5
[0.511s] -- Looking for ignition-math6 -- found version 6.15.1
[0.516s] -- Checking for module 'tinyxml2'
[0.527s] --   Found tinyxml2, version 9.0.0
[0.555s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.555s] -- Looking for ignition-common3 -- found version 3.14.0
[0.556s] -- Searching for dependencies of ignition-common3
[0.556s] -- Looking for dlfcn.h - found
[0.556s] -- Looking for libdl - found
[0.565s] -- Searching for <ignition-common3> component [graphics]
[0.565s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.565s] -- Searching for dependencies of ignition-common3-graphics
[0.566s] -- Looking for ignition-math6 -- found version 6.15.1
[0.566s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.567s] -- Searching for dependencies of ignition-fuel_tools4
[0.605s] -- Checking for module 'jsoncpp'
[0.616s] --   Found jsoncpp, version 1.9.5
[0.647s] -- Checking for module 'libzip'
[0.658s] --   Found libzip, version 1.7.3
[0.688s] -- Looking for ignition-common3 -- found version 3.14.0
[0.689s] -- Looking for ignition-math6 -- found version 6.15.1
[0.689s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.691s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.691s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.704s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.719s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.729s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.782s] -- Configuring done
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxCamera.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxMotionTimer.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxActionScript.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/mjpg_streamer.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxDARwIn.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxNetwork.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/include/LinuxCM730.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/.gitignore
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/LinuxCM730.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/Makefile
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/LinuxActionScript.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/LinuxMotionTimer.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/httpd.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/mjpg_streamer.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/jpeg_utils.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/mjpg_streamer.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/jpeg_utils.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/streamer/httpd.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/LinuxCamera.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Linux/build/LinuxNetwork.cpp
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/version.txt
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Data
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Data/motion_4096.bin
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Kinematics.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Point.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/CM730.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Vector.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Head.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/MX28.h
[0.982s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/FSR.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/BallTracker.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Image.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Plane.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/ImgProcess.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Walking.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/MotionManager.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/JointData.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/minIni.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Matrix.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/MotionModule.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Camera.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/ColorFinder.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/MotionStatus.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/BallFollower.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/Action.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/include/DARwIn.h
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/MX28.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/math
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/math/Point.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/math/Matrix.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/math/Plane.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/math/Vector.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/Kinematics.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/modules
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/modules/Walking.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/modules/Action.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/modules/Head.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/MotionStatus.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/MotionManager.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/motion/JointData.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/Image.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/BallFollower.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/Camera.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/BallTracker.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/ColorFinder.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/vision/ImgProcess.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/CM730.cpp
[0.983s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/NOTICE
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minGlue.h
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minIni.h
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/wxMinIni.h
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/LICENSE
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/robotis-op2/robotis/Framework/src/minIni/minIni.c
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2MotionManager.hpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2GaitManager.hpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2MotionTimerManager.hpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2VisionManager.hpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/include/RobotisOp2DirectoryManager.hpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/Makefile
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/lib
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/lib/Makefile.robotis-op2
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2MotionManager.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2MotionTimerManager.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2VisionManager.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2DirectoryManager.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/managers/src/RobotisOp2GaitManager.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/libraries/Makefile.mac
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/webots.yaml
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/check_start_position
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/check_start_position/Makefile.robotis-op2
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/check_start_position/main.cpp
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/Darwin-opHinge2.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/MX430RearRotorShape.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/RobotisOp3ShiftedFrameShape.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/RobotisJersey.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/RobotisOp3LongFrameShape.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/RobotisOp2Hinge2.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/RobotisOp3FootShape.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/Darwin-op.proto
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/docs
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/docs/robotisop3.md
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/docs/robotisop2.md
[0.984s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/robots/robotis/darwin-op/protos/docs/images
