[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[2.622s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.622s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/VisualTracking.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.623s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.623s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/VisualTracking.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.623s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.623s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/config.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.623s] copying projects/robots/robotis/darwin-op/controllers/visual_tracking/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/visual_tracking
[2.624s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.624s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/Op3MotionPlayer.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.624s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.624s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/motion_4095.bin -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.624s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.625s] copying projects/robots/robotis/darwin-op/controllers/op3_motion_player/Op3MotionPlayer.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/op3_motion_player
[2.625s] copying projects/robots/robotis/darwin-op/controllers/symmetry_matlab/symmetry_matlab.m -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry_matlab
[2.625s] copying projects/robots/robotis/darwin-op/controllers/symmetry_matlab/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry_matlab
[2.625s] copying projects/robots/robotis/darwin-op/controllers/symmetry/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.625s] copying projects/robots/robotis/darwin-op/controllers/symmetry/Symmetry.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.625s] copying projects/robots/robotis/darwin-op/controllers/symmetry/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.626s] copying projects/robots/robotis/darwin-op/controllers/symmetry/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.626s] copying projects/robots/robotis/darwin-op/controllers/symmetry/Symmetry.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.626s] copying projects/robots/robotis/darwin-op/controllers/symmetry/config.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.626s] copying projects/robots/robotis/darwin-op/controllers/symmetry/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/symmetry
[2.626s] copying projects/robots/robotis/darwin-op/controllers/motion_player/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.627s] copying projects/robots/robotis/darwin-op/controllers/motion_player/hand_high.motion -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.627s] copying projects/robots/robotis/darwin-op/controllers/motion_player/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.627s] copying projects/robots/robotis/darwin-op/controllers/motion_player/MotionPlayer.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.627s] copying projects/robots/robotis/darwin-op/controllers/motion_player/MotionPlayer.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.627s] copying projects/robots/robotis/darwin-op/controllers/motion_player/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.628s] copying projects/robots/robotis/darwin-op/controllers/motion_player/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/motion_player
[2.628s] copying projects/robots/robotis/darwin-op/controllers/walk/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.628s] copying projects/robots/robotis/darwin-op/controllers/walk/Walk.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.628s] copying projects/robots/robotis/darwin-op/controllers/walk/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.628s] copying projects/robots/robotis/darwin-op/controllers/walk/Walk.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.629s] copying projects/robots/robotis/darwin-op/controllers/walk/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.629s] copying projects/robots/robotis/darwin-op/controllers/walk/config.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.629s] copying projects/robots/robotis/darwin-op/controllers/walk/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/walk
[2.629s] copying projects/robots/robotis/darwin-op/controllers/soccer/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.629s] copying projects/robots/robotis/darwin-op/controllers/soccer/Soccer.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.629s] copying projects/robots/robotis/darwin-op/controllers/soccer/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.630s] copying projects/robots/robotis/darwin-op/controllers/soccer/runtime.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.630s] copying projects/robots/robotis/darwin-op/controllers/soccer/config.ini -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.630s] copying projects/robots/robotis/darwin-op/controllers/soccer/main.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.630s] copying projects/robots/robotis/darwin-op/controllers/soccer/Soccer.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/controllers/soccer
[2.630s] copying projects/robots/robotis/darwin-op/worlds/darwin-op.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.630s] copying projects/robots/robotis/darwin-op/worlds/walk.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/.motion.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/robotis_op3.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/symmetry_matlab.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/.robotis_op3.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/soccer.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.631s] copying projects/robots/robotis/darwin-op/worlds/.symmetry.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.632s] copying projects/robots/robotis/darwin-op/worlds/motion.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.632s] copying projects/robots/robotis/darwin-op/worlds/.darwin-op_hinge_vs_hinge2.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.632s] copying projects/robots/robotis/darwin-op/worlds/.darwin-op.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.632s] copying projects/robots/robotis/darwin-op/worlds/symmetry.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.632s] copying projects/robots/robotis/darwin-op/worlds/visual_tracking.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.633s] copying projects/robots/robotis/darwin-op/worlds/darwin-op_hinge_vs_hinge2.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.633s] copying projects/robots/robotis/darwin-op/worlds/.walk.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.633s] copying projects/robots/robotis/darwin-op/worlds/.soccer.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.633s] copying projects/robots/robotis/darwin-op/worlds/.visual_tracking.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.633s] copying projects/robots/robotis/darwin-op/worlds/.symmetry_matlab.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/darwin-op/worlds
[2.634s] copying projects/robots/robotis/bioloid/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid
[2.634s] copying projects/robots/robotis/bioloid/protos/BioloidDog.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos
[2.634s] copying projects/robots/robotis/bioloid/protos/docs/bioloiddog.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/docs
[2.634s] copying projects/robots/robotis/bioloid/protos/docs/images/bioloid/bioloid.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/docs/images/bioloid
[2.635s] copying projects/robots/robotis/bioloid/protos/docs/images/bioloid/bioloid.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/docs/images/bioloid
[2.635s] copying projects/robots/robotis/bioloid/protos/docs/images/bioloid/real_robot.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/docs/images/bioloid
[2.635s] copying projects/robots/robotis/bioloid/protos/docs/images/bioloid/real_robot.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/docs/images/bioloid
[2.636s] copying projects/robots/robotis/bioloid/protos/icons/BioloidDog.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/protos/icons
[2.636s] copying projects/robots/robotis/bioloid/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers
[2.636s] copying projects/robots/robotis/bioloid/controllers/bioloid_dog/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers/bioloid_dog
[2.636s] copying projects/robots/robotis/bioloid/controllers/bioloid_dog/bioloid.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers/bioloid_dog
[2.636s] copying projects/robots/robotis/bioloid/controllers/bioloid_dog/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers/bioloid_dog
[2.637s] copying projects/robots/robotis/bioloid/controllers/bioloid_dog/Robot.h -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers/bioloid_dog
[2.637s] copying projects/robots/robotis/bioloid/controllers/bioloid_dog/Robot.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/robotis/bioloid/controllers/bioloid_dog
